task_id,task_type,model_name,evaluator,Fluency,Coherence,Conciseness,Accuracy,Constructiveness,Final choice,Motivational tone,Sentiment match
A7,Summarise,DeepSeek,A_V2,0,0,0.3333333333,0,0,0.3333333333,0.3333333333,0
A7,Summarise,Flash,A_V2,0.3333333333,0.3333333333,0,0.5,0.3333333333,1,0,0.3333333333
A7,Summarise,Gemini,A_V2,1,0.6666666667,1,0,1,0.6666666667,1,0.6666666667
A7,Summarise,Qwen,A_V2,0.6666666667,1,0.6666666667,1,0.6666666667,0,0.6666666667,1
A8,Summarise,DeepSeek,A_V3,0,0,1,0,0,0,0.6666666667,0
A8,Summarise,Flash,A_V3,1,0.6666666667,0.3333333333,0,1,1,0,0.3333333333
A8,Summarise,Gemini,A_V3,0.6666666667,0.3333333333,0,0,0.3333333333,0.3333333333,0.3333333333,1
A8,Summarise,Qwen,A_V3,0.3333333333,1,0.6666666667,1,0.6666666667,0.6666666667,1,0.6666666667
A8,Summarise,DeepSeek,A_V4,0,0,1,0,0,0,1,0
A8,Summarise,Flash,A_V4,0.6666666667,0.6666666667,0,0,1,1,0,0.3333333333
A8,Summarise,Gemini,A_V4,1,0.3333333333,0.3333333333,0,0.3333333333,0.3333333333,0.3333333333,1
A8,Summarise,Qwen,A_V4,0.3333333333,1,0.6666666667,1,0.6666666667,0.6666666667,0.6666666667,0.6666666667
A9,Summarise,DeepSeek,A_V1,0,0.3333333333,1,0,0.3333333333,0,0.3333333333,0
A9,Summarise,Flash,A_V1,0.3333333333,0,0,0,0,0.3333333333,0,0.3333333333
A9,Summarise,Gemini,A_V1,1,0.6666666667,0.6666666667,0,1,1,1,0.6666666667
A9,Summarise,Qwen,A_V1,0.6666666667,1,0.3333333333,1,0.6666666667,0.6666666667,0.6666666667,1
A9,Summarise,DeepSeek,A_V3,0,0,1,0,0.3333333333,0,0.3333333333,0
A9,Summarise,Flash,A_V3,0.3333333333,0.3333333333,0.3333333333,0,0,0.3333333333,0,1
A9,Summarise,Gemini,A_V3,0.6666666667,0.6666666667,0.6666666667,1,0.6666666667,0.6666666667,1,0.6666666667
A9,Summarise,Qwen,A_V3,1,1,0,0,1,1,0.6666666667,0.3333333333
A10,Summarise,DeepSeek,A_V1,0,0,0.6666666667,0,0,0,0,0
A10,Summarise,Flash,A_V1,0.6666666667,0.3333333333,0.3333333333,0,0.3333333333,0.6666666667,0.3333333333,1
A10,Summarise,Gemini,A_V1,0.3333333333,0.6666666667,1,1,0.6666666667,0.3333333333,0.6666666667,0.6666666667
A10,Summarise,Qwen,A_V1,1,1,0,0,1,1,1,0.3333333333
A10,Summarise,DeepSeek,A_V5,0,0,1,0,0,0,0,0
A10,Summarise,Flash,A_V5,0.3333333333,0.6666666667,0,0,0.3333333333,1,0.3333333333,0.6666666667
A10,Summarise,Gemini,A_V5,1,0.3333333333,0.6666666667,0,0.6666666667,0.6666666667,0.6666666667,1
A10,Summarise,Qwen,A_V5,0.6666666667,1,0.3333333333,1,1,0.3333333333,1,0.3333333333
A11,Summarise,DeepSeek,A_V4,0,0,0.6666666667,0,0,0,0,0
A11,Summarise,Flash,A_V4,0.6666666667,0.3333333333,0.3333333333,0,0.3333333333,0.3333333333,0.6666666667,0.6666666667
A11,Summarise,Gemini,A_V4,0.3333333333,0.6666666667,1,1,0.6666666667,0.6666666667,0.3333333333,0.3333333333
A11,Summarise,Qwen,A_V4,1,1,0,0,1,1,1,1
A11,Summarise,DeepSeek,A_V2,0,0,0.3333333333,0,0,0,0,0
A11,Summarise,Flash,A_V2,0.6666666667,0.6666666667,0.6666666667,0,0.6666666667,0.3333333333,0.6666666667,0.6666666667
A11,Summarise,Gemini,A_V2,0.3333333333,0.3333333333,1,1,0.3333333333,0.6666666667,0.3333333333,0.3333333333
A11,Summarise,Qwen,A_V2,1,1,0,0,1,1,1,1
A12,Summarise,DeepSeek,A_V5,0,0,1,0,0,0,0,0
A12,Summarise,Flash,A_V5,0.6666666667,0.6666666667,0.3333333333,0,0.6666666667,1,0.6666666667,0.6666666667
A12,Summarise,Gemini,A_V5,0.3333333333,0.3333333333,0.6666666667,1,0.3333333333,0.6666666667,0.3333333333,0.3333333333
A12,Summarise,Qwen,A_V5,1,1,0,0,1,0.3333333333,1,1
B7,Summarise,DeepSeek,B_V1,0,0,0.6666666667,0,0,0,0,0
B7,Summarise,Flash,B_V1,0.6666666667,0.6666666667,1,0,0.6666666667,0.6666666667,0.6666666667,0.3333333333
B7,Summarise,Gemini,B_V1,1,0.3333333333,0,0,0.3333333333,0.3333333333,0.3333333333,0.6666666667
B7,Summarise,Qwen,B_V1,0.3333333333,1,0.3333333333,1,1,1,1,1
B8,Summarise,DeepSeek,B_V5,0,0,1,0,0,0,0,0
B8,Summarise,Flash,B_V5,0.3333333333,0.6666666667,0,0.5,0.6666666667,1,0.6666666667,0.3333333333
B8,Summarise,Gemini,B_V5,1,0.3333333333,0.3333333333,0,0.3333333333,0.6666666667,0.3333333333,1
B8,Summarise,Qwen,B_V5,0.6666666667,1,0.6666666667,1,1,0.3333333333,1,0.6666666667
B9,Summarise,DeepSeek,B_V4,0,0,1,0,0,0.3333333333,1,0.6666666667
B9,Summarise,Flash,B_V4,0.6666666667,0.6666666667,0.6666666667,0,0.6666666667,1,0,0
B9,Summarise,Gemini,B_V4,1,0.3333333333,0.3333333333,0,0.3333333333,0.6666666667,0.6666666667,0.3333333333
B9,Summarise,Qwen,B_V4,0.3333333333,1,0,1,1,0,0.3333333333,1
B9,Summarise,DeepSeek,B_V2,0.3333333333,0,0.6666666667,0,0,0.6666666667,1,0.6666666667
B9,Summarise,Flash,B_V2,1,0.6666666667,1,0,0.6666666667,1,0,0.3333333333
B9,Summarise,Gemini,B_V2,0.6666666667,0.3333333333,0,0,0.3333333333,0.3333333333,0.6666666667,0
B9,Summarise,Qwen,B_V2,0,1,0.3333333333,1,1,0,0.3333333333,1
B10,Summarise,DeepSeek,B_V5,0,0,0,0,0,0,0,0
B10,Summarise,Flash,B_V5,0.6666666667,0.6666666667,0.6666666667,0,0.6666666667,0.3333333333,0.3333333333,1
B10,Summarise,Gemini,B_V5,0.3333333333,0.3333333333,1,1,0.3333333333,0.6666666667,0.6666666667,0.3333333333
B10,Summarise,Qwen,B_V5,1,1,0.3333333333,0,1,1,1,0.6666666667
B10,Summarise,DeepSeek,B_V3,0,0,1,0,0,0,0,0
B10,Summarise,Flash,B_V3,1,0.6666666667,0.6666666667,0,0.3333333333,1,0.6666666667,1
B10,Summarise,Gemini,B_V3,0.6666666667,0.3333333333,0.3333333333,0,1,0.3333333333,0.3333333333,0.3333333333
B10,Summarise,Qwen,B_V3,0.3333333333,1,0,1,0.6666666667,0.6666666667,1,0.6666666667
B11,Summarise,DeepSeek,B_V3,0,0,0.3333333333,0,0,0,0,0
B11,Summarise,Flash,B_V3,0.6666666667,0.3333333333,0.6666666667,0.5,0.3333333333,0.3333333333,0.6666666667,1
B11,Summarise,Gemini,B_V3,0.3333333333,0.6666666667,1,1,0.6666666667,0.6666666667,0.3333333333,0.3333333333
B11,Summarise,Qwen,B_V3,1,1,0,0,1,1,1,0.6666666667
B11,Summarise,DeepSeek,B_V2,0,0,0,0,0,0,0,0
B11,Summarise,Flash,B_V2,0.3333333333,0.3333333333,0.6666666667,0.5,0.3333333333,0.3333333333,0.6666666667,1
B11,Summarise,Gemini,B_V2,0.6666666667,0.6666666667,1,1,0.6666666667,0.6666666667,0.3333333333,0.3333333333
B11,Summarise,Qwen,B_V2,1,1,0.3333333333,0,1,1,1,0.6666666667
B12,Summarise,DeepSeek,B_V1,0,0,1,0,0,0,0,0
B12,Summarise,Flash,B_V1,0.6666666667,0.3333333333,0.3333333333,0.5,1,1,0.6666666667,1
B12,Summarise,Gemini,B_V1,0.3333333333,0.6666666667,0.6666666667,1,0.3333333333,0.6666666667,0.3333333333,0.6666666667
B12,Summarise,Qwen,B_V1,1,1,0,0,0.6666666667,0.3333333333,1,0.3333333333
B12,Summarise,DeepSeek,B_V4,0,0,0.3333333333,0,0,0,0,0
B12,Summarise,Flash,B_V4,0.6666666667,1,1,0.5,1,0.6666666667,1,1
B12,Summarise,Gemini,B_V4,0.3333333333,0.3333333333,0.6666666667,1,0.3333333333,0.3333333333,0.6666666667,0.6666666667
B12,Summarise,Qwen,B_V4,1,0.6666666667,0,0,0.6666666667,1,0.3333333333,0.3333333333
C7,Summarise,DeepSeek,C_V3,0,0,1,0,0,0,0,0
C7,Summarise,Flash,C_V3,0.6666666667,0.6666666667,0.3333333333,0,0.6666666667,1,0.3333333333,0.6666666667
C7,Summarise,Gemini,C_V3,1,0.3333333333,0.6666666667,0,0.3333333333,0.3333333333,0.6666666667,0.3333333333
C7,Summarise,Qwen,C_V3,0.3333333333,1,0,1,1,0.6666666667,1,1
C7,Summarise,DeepSeek,C_V1,0,0,0,0,0,0,0,0
C7,Summarise,Flash,C_V1,1,0.6666666667,0.3333333333,0,0.6666666667,0.6666666667,0.3333333333,0.6666666667
C7,Summarise,Gemini,C_V1,0.6666666667,0.3333333333,0.6666666667,0,0.3333333333,0.3333333333,0.6666666667,0.3333333333
C7,Summarise,Qwen,C_V1,0.3333333333,1,1,1,1,1,1,1
C8,Summarise,DeepSeek,C_V1,0,0,0.3333333333,0,0,0,0,0
C8,Summarise,Flash,C_V1,0.6666666667,0.3333333333,0.6666666667,0,0.6666666667,0.3333333333,0.6666666667,0.6666666667
C8,Summarise,Gemini,C_V1,0.3333333333,0.6666666667,1,1,0.3333333333,0.6666666667,0.3333333333,0.3333333333
C8,Summarise,Qwen,C_V1,1,1,0,0,1,1,1,1
C8,Summarise,DeepSeek,C_V4,0,0,1,0,0,0,0,0
C8,Summarise,Flash,C_V4,1,0.6666666667,0.3333333333,0,0.6666666667,0.6666666667,0.6666666667,0.6666666667
C8,Summarise,Gemini,C_V4,0.6666666667,0.3333333333,0.6666666667,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333
C8,Summarise,Qwen,C_V4,0.3333333333,1,0,1,1,1,1,1
C9,Summarise,DeepSeek,C_V3,0,0,1,0,0,0,0.3333333333,0
C9,Summarise,Flash,C_V3,0.6666666667,0.6666666667,0.3333333333,0,0.6666666667,0.6666666667,0.6666666667,1
C9,Summarise,Gemini,C_V3,0.3333333333,0.3333333333,0.6666666667,1,0.3333333333,0.3333333333,0,0.3333333333
C9,Summarise,Qwen,C_V3,1,1,0,0,1,1,1,0.6666666667
C10,Summarise,DeepSeek,C_V2,0,0,0,0,0,0,0,0
C10,Summarise,Flash,C_V2,0.3333333333,0.6666666667,0.3333333333,0,0.6666666667,1,0.3333333333,0.3333333333
C10,Summarise,Gemini,C_V2,1,0.3333333333,1,0,0.3333333333,0.3333333333,0.6666666667,1
C10,Summarise,Qwen,C_V2,0.6666666667,1,0.6666666667,1,1,0.6666666667,1,0.6666666667
C11,Summarise,DeepSeek,C_V5,0,0,0.3333333333,0,0,0,0,0
C11,Summarise,Flash,C_V5,0.3333333333,0.6666666667,0.6666666667,0,0.6666666667,0.6666666667,0.3333333333,0.3333333333
C11,Summarise,Gemini,C_V5,1,0.3333333333,0,0,0.3333333333,0.3333333333,0.6666666667,1
C11,Summarise,Qwen,C_V5,0.6666666667,1,1,1,1,1,1,0.6666666667
C11,Summarise,DeepSeek,C_V4,0,0,1,0,0,0,0,0
C11,Summarise,Flash,C_V4,0.6666666667,0.6666666667,0.6666666667,0,0.6666666667,0.3333333333,0.3333333333,0.6666666667
C11,Summarise,Gemini,C_V4,0.3333333333,0.3333333333,0,1,0.3333333333,0.6666666667,1,0.3333333333
C11,Summarise,Qwen,C_V4,1,1,0.3333333333,0,1,1,0.6666666667,1
C12,Summarise,DeepSeek,C_V5,0,0,1,0,0,0,0.3333333333,0
C12,Summarise,Flash,C_V5,0.6666666667,0.3333333333,0.6666666667,0,0.6666666667,0.3333333333,0.6666666667,0.6666666667
C12,Summarise,Gemini,C_V5,0.3333333333,0.6666666667,0.3333333333,1,0.3333333333,0.6666666667,0,0.3333333333
C12,Summarise,Qwen,C_V5,1,1,0,0,1,1,1,1
C12,Summarise,DeepSeek,C_V2,0,0,1,0,0.3333333333,0,1,0.3333333333
C12,Summarise,Flash,C_V2,0.6666666667,0.6666666667,0.6666666667,0,0.6666666667,0.3333333333,0.3333333333,0.6666666667
C12,Summarise,Gemini,C_V2,0.3333333333,0.3333333333,0.3333333333,1,0,0.6666666667,0.6666666667,0
C12,Summarise,Qwen,C_V2,1,1,0,0,1,1,0,1